date 	 , opening_price 	 , highest_price 	, closing_price 	 , lowest_price 	 , volume(shares) 	 ,  transaction_amount(RMB) 
2015-12-11,8.720,8.730,8.590,8.540,40571704,349595136
2015-12-10,8.830,8.900,8.740,8.730,35642652,313702848
2015-12-09,8.760,8.990,8.920,8.720,34748348,306126570
2015-12-08,8.890,8.890,8.800,8.740,31624304,278383168
2015-12-07,8.930,9.040,8.950,8.840,33737478,302050360
2015-12-04,9.050,9.060,8.890,8.880,42193856,378274720
2015-12-03,9.160,9.160,9.090,9.020,60462822,549061967
2015-12-02,8.840,9.210,9.140,8.770,87368304,792450048
2015-12-01,8.750,8.950,8.850,8.650,58303132,511016256
2015-11-30,8.820,8.830,8.680,8.520,59366448,516066848
2015-11-27,9.090,9.100,8.820,8.700,76861248,685230400
2015-11-26,9.270,9.300,9.110,9.050,72701504,667431040
2015-11-25,9.260,9.290,9.250,9.190,49649424,458458912
2015-11-24,9.250,9.270,9.200,9.130,29519496,271175520
2015-11-23,9.350,9.380,9.260,9.230,38074416,354704736
2015-11-20,9.380,9.400,9.360,9.340,39452864,369625024
2015-11-19,9.360,9.390,9.380,9.280,41130336,383951904
2015-11-18,9.490,9.520,9.350,9.320,38050720,357473504
2015-11-17,9.460,9.640,9.470,9.450,72867440,694888640
2015-11-16,9.380,9.450,9.440,9.270,54287880,506966816
2015-11-13,9.430,9.600,9.430,9.380,38724648,367001792
2015-11-12,9.670,9.680,9.480,9.410,57086752,543363008
2015-11-11,9.730,9.750,9.640,9.580,52738424,508249088
2015-11-10,9.710,9.820,9.750,9.620,76617440,743724096
2015-11-09,9.550,10.010,9.860,9.510,134804048,1324080256
2015-11-06,9.380,9.480,9.460,9.320,82381712,773047296
2015-11-05,9.190,9.710,9.410,9.140,157175792,1480519808
2015-11-04,8.880,9.190,9.180,8.880,61327152,556368064
2015-11-03,9.020,9.060,8.890,8.870,32481708,290812864
2015-11-02,9.090,9.130,9.030,9.000,28872184,261806720
2015-10-30,9.230,9.230,9.130,9.110,54471296,498499328
2015-10-29,9.220,9.330,9.240,9.170,51053784,473426304
2015-10-28,9.280,9.310,9.190,9.170,38436472,355689696
2015-10-27,9.310,9.310,9.250,9.140,37502472,345832896
2015-10-26,9.310,9.400,9.330,9.230,66892912,623514816
2015-10-23,9.240,9.280,9.220,9.110,47655136,439217216
2015-10-22,9.170,9.250,9.220,9.100,48313480,443707776
2015-10-21,9.280,9.400,9.320,8.900,108969544,1005760896
2015-10-20,9.280,9.360,9.300,9.140,54305036,499894240
2015-10-19,9.410,9.440,9.280,9.230,58372572,543602368
2015-10-16,9.350,9.460,9.390,9.260,60909148,570711680
2015-10-15,9.180,9.300,9.300,9.110,49589192,457172800
2015-10-14,9.210,9.310,9.150,9.140,33581388,310002976
2015-10-13,9.280,9.330,9.280,9.200,40959404,379670624
2015-10-12,9.080,9.460,9.350,9.020,79170320,731986944
2015-10-09,9.080,9.150,9.080,9.010,41666772,378493568
2015-10-08,9.100,9.180,9.020,8.960,42340484,383945792
2016-03-04,6.800,6.980,6.960,6.750,150297367,1034468988
2016-03-03,6.770,6.860,6.800,6.750,72136058,490567368
2016-03-02,6.570,6.810,6.790,6.550,82528812,553194577
2016-03-01,6.520,6.630,6.570,6.440,45631737,297606345
2016-02-29,6.700,6.700,6.490,6.410,68565621,446878900
2016-02-26,6.630,6.710,6.690,6.580,49580414,329041717
2016-02-25,7.000,7.000,6.580,6.530,88157205,596098025
2016-02-24,6.850,7.030,7.020,6.830,67697837,469386902
2016-02-23,6.940,6.960,6.880,6.820,52342596,360285838
2016-02-22,6.870,6.990,6.960,6.840,76699201,530397697
2016-02-19,6.850,6.870,6.830,6.790,34463998,235245002
2016-02-18,6.920,6.940,6.850,6.840,48665949,335111290
2016-02-17,6.850,6.930,6.890,6.820,58285672,400692387
2016-02-16,6.690,6.870,6.860,6.690,63274731,430413582
2016-02-15,6.550,6.740,6.670,6.550,36239232,240351837
2016-02-05,6.720,6.800,6.720,6.680,59592521,401355986
2016-02-04,6.650,6.790,6.760,6.570,115236475,769458704
2016-02-03,6.690,6.740,6.720,6.620,54416133,362927332
2016-02-02,6.650,6.800,6.760,6.640,62774606,423143391
2016-02-01,6.800,6.810,6.650,6.610,76941791,516371013
2016-01-29,6.700,6.850,6.810,6.690,83433209,566633286
2016-01-28,6.900,6.930,6.710,6.670,60164533,409799171
2016-01-27,7.010,7.030,6.960,6.800,60989979,422654817
2016-01-26,7.340,7.350,6.960,6.950,89602289,638325856
2016-01-25,7.440,7.460,7.400,7.350,30023331,222447140
2016-01-22,7.390,7.430,7.390,7.270,35155498,258597403
2016-01-21,7.380,7.490,7.300,7.300,36751541,271244555
2016-01-20,7.590,7.620,7.440,7.400,57001771,427670045
2016-01-19,7.370,7.700,7.630,7.340,66147256,499758664
2016-01-18,7.310,7.460,7.350,7.280,34707812,255833406
2016-01-15,7.590,7.610,7.350,7.320,61879975,460920988
2016-01-14,7.460,7.650,7.620,7.390,51501227,387658073
2016-01-13,7.730,7.750,7.500,7.490,43479035,333009657
2016-01-12,7.740,7.770,7.650,7.620,52780237,406010678
2016-01-11,8.100,8.170,7.640,7.620,105183825,832561251
2016-01-08,8.230,8.320,8.220,8.030,62841656,516088558
2016-01-07,8.400,8.410,8.030,8.010,15358283,126337224
2016-01-06,8.290,8.530,8.490,8.270,60749173,512260250
2016-01-05,8.200,8.460,8.280,8.110,63598353,525904021
2016-01-04,8.620,8.640,8.350,8.320,48666157,412499549
